meter,district,buildYear,rooms,price,elevator,space,parking,floor
۱۱۳,shahrak-e-gharb,۱۴۰۱,۲,۲۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۱۸۸,yousef-abad,۱۳۹۵,۳,۳۶٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۴۹,mina,۱۳۹۵,۱,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۲ از ۴
۷۱,khani-abad-no,۱۳۹۳,۲,۳٬۱۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۱۲۰,sazamn-barnameh,۱۳۹۰,۳,۱۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۵۰,bagh-khazaneh,۱۳۹۷,۱,۳٬۲۵۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۱ از ۵
۱۳۰,chitgar,۱۴۰۲,۳,۳٬۲۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۱ از ۱۵
۵۰,dr-hoshyar,۱۳۹۲,۱,۳٬۷۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۲۱۰,vanak,۱۳۹۷,۳,۳۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۹۰,sadeghiyeh,۱۳۸۱,۲,۶٬۸۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۱۸۵,pasdaran,۱۴۰۲,۳,۲۴٬۰۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۸ از ۱۱
۹۵,niavaran,۱۳۹۹,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۹۵,niavaran,۱۳۹۹,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۰۳,bagh-feyz,۱۳۹۳,۲,۱۰٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲
۹۰,ozgol,۱۴۰۰,۲,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۰
۱۶۰,heravi,۱۴۰۱,۳,۲۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۷,beryanak,۱۳۹۷,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۴۶,tayeb,۱۳۹۶,۱,۲٬۳۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۴
۹۷,saadat-abad,۱۳۸۳,۲,۱۰٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۵۰,majid-abad,۱۳۹۱,۱,۴٬۲۷۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۶۱,jeyhoun,۱۳۹۳,۱,۴٬۲۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۲۱۰,vanak,۱۳۹۷,۳,۳۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۱۲۵,yousef-abad,۱۳۸۸,۳,۱۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۱۰,tolid-daroo,۱۳۹۸,۳,۶٬۶۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲
۴۵,bolursazi,۱۳۹۰,۱,۲٬۴۸۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۳
۱۵۰,saadat-abad,۱۳۹۳,۳,۲۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۷۱,khani-abad-no,۱۳۹۳,۲,۳٬۱۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۶۵,north-janat-abad,۱۳۹۷,۲,۷٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۸۵,pasdaran,۱۴۰۲,۳,۲۴٬۰۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۸ از ۱۱
۶۷,beryanak,۱۳۹۷,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۰۰,east-tehranpars,۱۳۹۷,۲,۷٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۱۴۵,baqerkhan,۱۳۹۸,۳,۱۸٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۱۲,yousef-abad,۱۴۰۳,۲,۱۸٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۱۲۲,pasdaran,۱۴۰۲,۲,۱۵٬۸۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۱۱
۲۲۴,vanak,۱۳۹۸,۳,۴۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۵۰,majid-abad,۱۳۹۱,۱,۴٬۲۷۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۵۳,elahiyeh,۱۳۹۰,۳,۳۳٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۸۴,chitgar,۱۴۰۲,۲,۵۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۷ از ۲۲
۱۰۰,chitgar,۱۴۰۳,۲,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۵ از ۲۱
۹۰,ozgol,۱۴۰۰,۲,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۰
۱۰۶,yousef-abad,۱۳۸۵,۲,۱۳٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۷۵,andisheh,۱۳۹۷,۲,۱٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۷۰,south-deylaman,۱۴۰۳,۲,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲
۵۸,azarbaijan,۱۳۸۶,۲,۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۶۸,poonak,۱۳۸۵,۲,۷٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۲۵,yousef-abad,۱۳۸۸,۳,۱۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۸۸,yousef-abad,۱۳۹۵,۳,۳۶٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۰۰,east-tehranpars,۱۳۹۷,۲,۷٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۶۷,beryanak,۱۳۹۷,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۶۶,poonak,۱۳۹۵,۲,۸٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۱۲,yousef-abad,۱۴۰۳,۲,۱۸٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۷۷,ostad-moein,۱۳۹۵,۲,۶٬۴۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۶۵,north-janat-abad,۱۳۹۷,۲,۷٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۵۲,beryanak,۱۳۸۰,۲,۷٬۸۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲
۶۸,poonak,۱۳۸۵,۲,۷٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۲۵,yousef-abad,۱۳۸۸,۳,۱۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۲۲,pasdaran,۱۴۰۲,۲,۱۵٬۸۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۱۱
۱۸۵,pasdaran,۱۴۰۲,۳,۲۴٬۰۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۸ از ۱۱
۶۱,jeyhoun,۱۳۹۳,۱,۴٬۲۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۶۳,poonak,۱۳۸۸,۱,۷٬۷۲۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۵۰,saadat-abad,۱۳۹۳,۳,۲۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۷۱,khani-abad-no,۱۳۹۳,۲,۳٬۱۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۱۲۰,sazamn-barnameh,۱۳۹۰,۳,۱۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۹۰,ozgol,۱۴۰۰,۲,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۰
۵۵,molavi,۱۳۸۷,۱,۱٬۹۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۲
۹۲,kooy-e-ferdos,۱۳۹۲,۲,۹٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۵۰,majid-abad,۱۳۹۱,۱,۴٬۲۷۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۵,andisheh,۱۳۹۷,۲,۱٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۵۰,dr-hoshyar,۱۳۹۲,۱,۳٬۷۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۷۵,kooy-e-ferdos,۱۴۰۳,۱,۱۰٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۱۳,shahrak-e-gharb,۱۴۰۱,۲,۲۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۴۶,tayeb,۱۳۹۶,۱,۲٬۳۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۴
۹۷,saadat-abad,۱۳۸۳,۲,۱۰٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۹۰,ozgol,۱۴۰۰,۲,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۰
۱۱۳,shahrak-e-gharb,۱۴۰۱,۲,۲۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۹۰,ozgol,۱۴۰۰,۲,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۰
۱۰۶,yousef-abad,۱۳۸۵,۲,۱۳٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۴۹,mina,۱۳۹۵,۱,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۲ از ۴
۱۲۰,sazamn-barnameh,۱۳۹۰,۳,۱۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۹۰,sadeghiyeh,۱۳۸۱,۲,۶٬۸۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۶۰,dr-hoshyar,۱۳۸۸,۱,۴٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۲۰,sazamn-barnameh,۱۳۹۰,۳,۱۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۲۰,sazamn-barnameh,۱۳۹۰,۳,۱۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۷,ostad-moein,۱۳۹۵,۲,۶٬۴۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۶۰,tehran-hosein-abad,۱۳۸۷,۳,۱۷٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۷
۱۸۵,pasdaran,۱۴۰۲,۳,۲۴٬۰۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۸ از ۱۱
۷۷,ostad-moein,۱۳۹۵,۲,۶٬۴۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۲۲,hor-square,۱۳۹۷,۳,۱۰٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۱۴۵,baqerkhan,۱۳۹۸,۳,۱۸٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۷۰,south-deylaman,۱۴۰۳,۲,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲
۱۲۵,yousef-abad,۱۳۸۸,۳,۱۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۶۸,poonak,۱۳۸۵,۲,۷٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۰۰,chitgar,۱۴۰۳,۲,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۵ از ۲۱
۶۵,north-janat-abad,۱۳۹۷,۲,۷٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۵۸,azarbaijan,۱۳۸۶,۲,۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۱۰۵,chitgar-lake,۱۴۰۳,۲,۳٬۳۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۱
۲۲۴,vanak,۱۳۹۸,۳,۴۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۷۰,poonak,۱۳۹۳,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۴۵,baqerkhan,۱۳۹۸,۳,۱۸٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۷۵,kooy-e-ferdos,۱۴۰۳,۱,۱۰٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۰۵,chitgar,۱۴۰۳,۲,۴٬۳۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۲
۱۲۰,sazamn-barnameh,۱۳۹۰,۳,۱۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۰۰,east-tehranpars,۱۳۹۷,۲,۷٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۱۷۹,ekbatan,۱۳۹۵,۴,۱۸٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۱۲
۶۷,beryanak,۱۳۹۷,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۶۱,jeyhoun,۱۳۹۳,۱,۴٬۲۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۵۸,evin,۱۳۹۲,۱,۷٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۵۸,andisheh,۱۳۹۷,۱,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲
۹۰,ozgol,۱۴۰۰,۲,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۰
۱۲۲,pasdaran,۱۴۰۲,۲,۱۵٬۸۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۱۱
۲۲۴,vanak,۱۳۹۸,۳,۴۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۸۰,chitgar-lake,۱۴۰۳,۲,۱٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۰ از ۲۲
۱۵۳,elahiyeh,۱۳۹۰,۳,۳۳٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۱۰۰,east-tehranpars,۱۳۹۷,۲,۷٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۱۸۵,marzdaran,۱۳۹۹,۳,۳۵٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۰۵,chitgar-lake,۱۴۰۳,۲,۳٬۳۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۱
۷۱,khani-abad-no,۱۳۹۳,۲,۳٬۱۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۹۷,saadat-abad,۱۳۸۳,۲,۱۰٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۵۰,majid-abad,۱۳۹۱,۱,۴٬۲۷۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۹۵,niavaran,۱۳۹۹,۲,۱۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۹۰,sadeghiyeh,۱۳۸۱,۲,۶٬۸۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۱۹۴,mahmoodiyeh,۱۳۹۲,۳,۳۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۱۰۶,yousef-abad,۱۳۸۵,۲,۱۳٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۷۰,poonak,۱۳۹۳,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۶۵,central-janat-abad,۱۳۸۱,۱,۶٬۵۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,همکف از ۴
۵۸,evin,۱۳۹۲,۱,۷٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۱۲۲,tehran-hosein-abad,۱۴۰۲,۲,۱۶٬۶۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۷ از ۱۱
۹۷,saadat-abad,۱۳۸۳,۲,۱۰٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۱۲۰,chitgar,۱۴۰۳,۲,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۴ از ۱۸
۶۰,dr-hoshyar,۱۳۸۸,۱,۴٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۵۸,azarbaijan,۱۳۸۶,۲,۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۴۵,bolursazi,۱۳۹۰,۱,۲٬۴۸۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۱ از ۳
۷۵,andisheh,۱۳۹۷,۲,۱٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۱۲۲,pasdaran,۱۴۰۲,۲,۱۵٬۸۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۱۱
۱۴۵,baqerkhan,۱۳۹۸,۳,۱۸٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۲۲,hor-square,۱۳۹۷,۳,۱۰٬۳۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۹۷,saadat-abad,۱۳۸۳,۲,۱۰٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۶۷,beryanak,۱۳۹۷,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۶۵,central-janat-abad,۱۳۸۱,۱,۶٬۵۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,همکف از ۴
۶۰,dr-hoshyar,۱۳۸۸,۱,۴٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۶۳,abouzar,۱۳۹۵,۲,۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۷۱,khani-abad-no,۱۳۹۳,۲,۳٬۱۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۱۲۲,tehran-hosein-abad,۱۴۰۲,۲,۱۶٬۶۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۷ از ۱۱
۵۵,chitgar,۱۴۰۳,۱,۳۵۷٬۵۰۰٬۰۰۰ تومان,true,true,true,۱۱ از ۱۵
۴۶,tayeb,۱۳۹۶,۱,۲٬۳۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۴
۱۶۰,heravi,۱۴۰۱,۳,۲۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۴,east-tehranpars,۱۳۹۰,۱,۳٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۴۶,tayeb,۱۳۹۶,۱,۲٬۳۵۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۳ از ۴
۹۲,kooy-e-ferdos,۱۳۹۲,۲,۹٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۵۰,saadat-abad,۱۳۹۳,۳,۲۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۴۹,mina,۱۳۹۵,۱,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۲ از ۴
۷۵,andisheh,۱۳۹۷,۲,۱٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۷۱,khani-abad-no,۱۳۹۳,۲,۳٬۱۰۰٬۰۰۰٬۰۰۰ تومان,false,false,true,۴ از ۴
۹۷,saadat-abad,۱۳۸۳,۲,۱۰٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳
۷۰,poonak,۱۳۹۳,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۱۳,shahrak-e-gharb,۱۴۰۱,۲,۲۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۶۰,dr-hoshyar,۱۳۸۸,۱,۴٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۶۴,east-tehranpars,۱۳۹۰,۱,۳٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۴
۹۲,kooy-e-ferdos,۱۳۹۲,۲,۹٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۸۰,chitgar-lake,۱۴۰۳,۲,۱٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۰ از ۲۲
۱۲۵,mirdamad,۱۳۸۶,۲,۱۳٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵
۱۴۵,baqerkhan,۱۳۹۸,۳,۱۸٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۱۸۸,yousef-abad,۱۳۹۵,۳,۳۶٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۵۳,elahiyeh,۱۳۹۰,۳,۳۳٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۵۸,evin,۱۳۹۲,۱,۷٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۱۰۵,chitgar-lake,۱۴۰۳,۲,۳٬۳۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۱
۴۹,mina,۱۳۹۵,۱,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,true,false,true,۲ از ۴
۵۵,chitgar,۱۴۰۳,۱,۳۵۷٬۵۰۰٬۰۰۰ تومان,true,true,true,۱۱ از ۱۵
۹۰,sadeghiyeh,۱۳۸۱,۲,۶٬۸۵۰٬۰۰۰٬۰۰۰ تومان,false,true,true,۲ از ۴
۱۸۵,marzdaran,۱۳۹۹,۳,۳۵٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۰,ostad-moein,۱۴۰۱,۲,۶٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۴
۱۲۰,sazamn-barnameh,۱۳۹۰,۳,۱۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۱۰۰,chitgar,۱۴۰۳,۲,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۵ از ۲۱
۶۰,heravi,۱۳۹۳,۲,۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۸۵,marzdaran,۱۳۹۹,۳,۳۵٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴ از ۵
۷۵,kooy-e-ferdos,۱۴۰۳,۱,۱۰٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۱۰۵,chitgar-lake,۱۴۰۳,۲,۳٬۳۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۱
۶۸,kooye-e-hefdahom-e-shahrivar,۱۳۹۶,۲,۳٬۸۴۰٬۰۰۰٬۰۰۰ تومان,true,true,false,۲ از ۴
۱۰۰,chitgar,۱۴۰۳,۲,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱۵ از ۲۱
۷۵,kooy-e-ferdos,۱۴۰۳,۱,۱۰٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۴
۶۷,beryanak,۱۳۹۷,۲,۴٬۴۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۶۸,poonak,۱۳۸۵,۲,۷٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۶۰,dr-hoshyar,۱۳۸۸,۱,۴٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۵۰,saadat-abad,۱۳۹۳,۳,۲۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۵ از ۵
۷۰,poonak,۱۳۹۳,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۱۲۲,tehran-hosein-abad,۱۴۰۲,۲,۱۶٬۶۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۷ از ۱۱
۱۲۲,pasdaran,۱۴۰۲,۲,۱۵٬۸۶۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۱۱
۱۰۳,bagh-feyz,۱۳۹۳,۲,۱۰٬۹۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲
۷۷,ostad-moein,۱۳۹۵,۲,۶٬۴۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۶۰,dr-hoshyar,۱۳۸۸,۱,۴٬۹۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۱۴۷,qeytariyeh,۱۳۸۰,۳,۲۰٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۴
۹۲,kooy-e-ferdos,۱۳۹۲,۲,۹٬۱۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۷۰,south-deylaman,۱۴۰۳,۲,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲
۷۹,salamat,۱۳۷۴,۲,۲٬۶۸۰٬۰۰۰٬۰۰۰ تومان,false,false,true,زیرهمکف از ۳
۵۷,bagh-feyz,۱۴۰۰,۱,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲ از ۵
۵۸,evin,۱۳۹۲,۱,۷٬۲۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۱ از ۵
۵۸,andisheh,۱۳۹۷,۱,۱٬۵۸۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲
۷۰,south-deylaman,۱۴۰۳,۲,۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۲
۶۵,north-janat-abad,۱۳۹۷,۲,۷٬۷۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
۷۰,poonak,۱۳۹۳,۲,۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,true,true,true,۳ از ۵
